root,path,ext,size,sha256,engineering_like,macosx,has_source_role_word
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-173_51621a4abaad.txt,txt,11183,9b24b0a6e1840f3701b9d308fc8c0ced69ecf26f68463d24e99d7719f91769b0,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-174_ffe050fd8f7e.txt,txt,9523,03f7daae844f5d21972efd07e51d6c2e962df7a1e13af3008b873fdb0fae8b0b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-175_8cb07a7f650e.txt,txt,13659,be02a4c80d7ba041aca36d2dad85a911da90ec432464b06dd7651be8579d1e77,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-176_c8856680a9a6.txt,txt,40174,7e5bbd359edc45fcd8bf35a48cd4165fe26af20c5079f3c5bd5e230c5ae18b92,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-177_c2f6013f0e13.txt,txt,29806,dd3b0093912c7f6d81b6065b54282cd0e2541f23817e45761bf95b7b55569486,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-178_e7b70a056458.txt,txt,28637,95a1df752889ee1d02e1ecaba212ab6d75895c62be24371dcc82308094649472,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-179_404f493eede9.txt,txt,7735,777e10e83e2e1ed0b3b18b6b6cbb1aee212531737dc7275ee8ac3a8e9e5da24d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-180_00b61bbb2c75.txt,txt,28287,0c1f7e83d5d37743af0d580e8a22d36618b7af47e0ebbce52b3b9cd29e124303,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-181_f414cf7940ad.txt,txt,339,d18218a7a13abcbf35caa07858a63e7edb5027fe96362fcfb3cc2910548b933d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-182_21ae4c2f7aee.txt,txt,22782,a9d1078b94c8400fbb94b8704d7a2a3c79b3a7cd71185cf1313bfe7421aeaf76,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-183_643322688930.txt,txt,18804,dbd35250eaf9875d81b1d276406e149914200a4a70795f8337ce681ad1adbc7d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-184_fb15943f37f6.txt,txt,289,3f624a187144724ac10297a264080f65c73266b72619454e8904477133bfde72,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-186_e4d67789c91d.txt,txt,51942,2db4f5076017156375aaa1583de5edaee23d80270b0e8fb7c3cffbb73aca833f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-187_15664381470d.txt,txt,21423,82ace33529e1e38620b654cbdaf4f9d280d2bfbd0051ec26bbbf7c1af8200a4d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-188_dbc93cbfd3a9.txt,txt,26786,20ee74f2afa95806b5ebcf51d3c454124c86c1a49fba41c4624f31777fe8041d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-189_6553ff85e09d.txt,txt,214,caab5693ec94f7ca22e90509690d6ba971c35b20400b6ed8fda4cabe8c860b8c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-190_885e694cf464.txt,txt,13377,e9f38c373147beb9c0ec3e1af885099a338d6bac1d9a375f0d9053a68e476f73,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-191_885e694cf464.txt,txt,13377,e9f38c373147beb9c0ec3e1af885099a338d6bac1d9a375f0d9053a68e476f73,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-192_5a53b5c6863d.txt,txt,22440,c1f40f92dc3f5e9b537f2bff9d23b6e4e90abca82679af4a76624eb5a04b4d84,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-193_487b2d15b3a3.txt,txt,94,81f502555257224aede5b07c5cc4f242ab70abfe070241f92db8d17ab83820a2,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-194_e1a49527cb4c.txt,txt,190,1c1debf81b54e03f8670657fff0179f0583cda6b696b404d2dd9edd22177458d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-195_e65381bd2291.txt,txt,2672,6e1a44ffeed8bfd071976e6445dc2adc01f2e6a641f5f77cf9c104f669518992,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-196_11cac42f9791.txt,txt,26683,407de2c5f5f3763c8a12a194bd1da80801127e8252617d66becec948c96fee35,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-197_7832041a93d3.txt,txt,4684,6aedd3d7dc02b575e7a2070f52560aad7d897ff24ad99b9bad7141bab260ee75,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-198_ac3124113aec.txt,txt,5049,39cf533aa5b70c0b9bd1077e9282ae5176f8f8bbef7aadf779bde9abed596750,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-199_54715a1e650d.txt,txt,118,b74d1a74ad9b2a695dfdcee2ca1cd6a9047869c36892e2061b578d159d39a0d6,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-200_9aecfff2e370.txt,txt,2643,f90b9c16f4d727d2268c880a4062344921bdb38176bbe1e6f08aaab8e53153cc,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-201_efbc5507a38d.txt,txt,8273,699fa0829789bbf00b4bf7bb7cdc1f21bee3b0d44f1f2847f00d086080c5d1ab,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-202_efbc5507a38d.txt,txt,8273,699fa0829789bbf00b4bf7bb7cdc1f21bee3b0d44f1f2847f00d086080c5d1ab,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-203_44537714bd68.txt,txt,19602,ee3ffa7c219c739cffb8729b06e3d7a60588a28567d437822b643060cef77d96,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-204_7f3083ea306e.txt,txt,23262,e8dfde5e3942dc8c68267aca5470789f5f1cf7eb72b025563be577108eb37873,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-205_22c2a9a9dc00.txt,txt,4402,12d3346b2442f3625271661f72224530d08436ee37476b1ccf099aeb6eeeb0ee,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-212_a304fc30e2f4.txt,txt,4176,f75a55ff6914b8f1b2a80914220ba1a5dd1160f2f229d6d90315d1f2c7989334,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-213_ef033508bb10.txt,txt,3151,2cb6f05ded9778beed62149aa0fadf6c23faa6f12e16cee1d922026f5c5d48ca,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-214_55e70d4fcebb.txt,txt,3186,e5c883c13bdeedfab1300b43f9c1f8e70795a678554c836c773f3b684be8c0b8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-215_1317ff2d3699.txt,txt,3332,c90966f7bc2634c9389dd47690452992e9732daef3e350dcd30d55d077892595,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-216_32dd066eb95c.txt,txt,2565,3646ca864584f2aac906db91b508ccc60e2e7e26a8ecea7ba3c2938a5f1bc2e4,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-217_2c3853fde0c2.txt,txt,940,f5630c04b6752d4a2b8416f5743612bf3261cddfe18193b608c2c6853bc5125c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-218_9bcca4f19c81.txt,txt,2408,35ff0a666d46a402a9a39b1a0b6e640618ff7852d038e8e53f7db2146a121497,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-220_957fa8d76c21.txt,txt,18981,e31da2aca015b3cea3d3e1464323cce330257054982a66a9816a4be6019fa6ec,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-222_e0d7d1a5fd45.txt,txt,20486,45bdfdf46aea1239bedd10603a0fa3fda084ed76f1b9d3b337559df82e241ce8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-223_132a504a16fe.txt,txt,16919,7d9ad24df957eea7b6329192802134da5197c350688168831db40d04290d6cc6,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-225_c125322a6844.txt,txt,4599,c08b8d7e99b2a6fd961c43b3e8db53d2e7529b2d3807b2eb8f9bfc9e2235a089,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/原生文字缓存/LOCAL-227_eed66a4c3a30.txt,txt,18315,0a5cedf0b8e6f6bcb8fdd5cff6ca91b85857d8f1146ee3cce3e7560dbd875f37,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/限定扫描原卷/LOCAL-010_原题页OCR.txt,txt,18723,bf119cfbe9a0fdd8893d1b3752e05f3d404d9b9d2fabbf387c1c5eb577a6a895,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/限定扫描原卷/LOCAL-040_原题页OCR.txt,txt,20160,51b15e8c30704981ec3da78eefeb82c477fabc1f2b5f98cf1415b9af121798bb,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/限定扫描原卷/LOCAL-045_原题页OCR.txt,txt,20204,f94357a46d367284b55acc1b7e758f499ad2b8764e8cfc78ac6bab17c8026625,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/高考2020至2025逐题筛查/LOCAL-207_全卷原生.txt,txt,49524,9e6848e486a5bb7cd11824fb343701c5b13cc392ac353d00cf78b2fc30944a12,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/高考2020至2025逐题筛查/LOCAL-208_全卷原生.txt,txt,22755,e272f83a86bf26642eec096c52fa934fb6534393eb72d4dee9e3cf83d15f765a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/高考2020至2025逐题筛查/LOCAL-210_全卷原生.txt,txt,60268,0e37ffbce1c4bddd27e56cc22cc5bdd69a53c68e781ac3de3fb688d030fdc867,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/高考2020至2025逐题筛查/LOCAL-219_全卷原生.txt,txt,21818,f58d19ba52ddbf3297d13ee2a0c0d947acf3efdc3aaf3eec91db3d4a7d687535,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/高考2020至2025逐题筛查/LOCAL-221_全卷原生.txt,txt,42063,6704081d9274122972dbe55554430715d77459e25e4c70dca14111d5a4278bad,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/高考2020至2025逐题筛查/LOCAL-224_全卷原生.txt,txt,63741,1d79d3b4991b06aea810da4ff436d108d15e6fca20882edef8f01536f299e386,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/高考细则/2021原卷_p6.txt,txt,1564,a2e4d73a5db6b7db8d43f656b77fc33f1f4ebedf8dcfc0488809cae50d9078a6,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/高考细则/2021高考政治主观试题细则汇总（内部资料请勿外传）.pdf.txt,txt,26613,0f1c518192a2a8857f08d0f39fcd713ab0ea7339366617f129cf65585dd51d89,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/高考细则/2022原卷_p15.txt,txt,2063,7c170ea5d995c732feae03e461eaaf979a15c4f96b6057131122aeeaee4454dc,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/高考细则/2022原卷_p16.txt,txt,2412,9da6fa2850de431d05b4030d0f55ab17b1bb3ffe1b6402ebab6d229a8cd44a56,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/高考细则/2022原卷_p5.txt,txt,1307,3e05d6e4f01ef5d5dfe4117d299090fb3f204cacc256caf3f342f01cea4d759c,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/高考细则/2022年北京高考阅卷标准.pdf.txt,txt,17236,a5038fcc4cb35d8d8ededd1b7f82b3539b0567fb239a1ce12ed3f87fd52f1507,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/高考细则/2024年北京市高考政治试题分析(1).pdf.txt,txt,20063,8d5940c45fc305091f8cfb3c30741a440c67f3e728bb5cfbed4296ee8e7ae6d9,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/高考细则/2025北京细则.pdf.txt,txt,16872,a74c407948cea6a71288cfaf8b49e88d0a69bbab8258eedda1e000148023e4fd,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/高考细则/2025原卷_p14.txt,txt,3429,f2cb002df0800d76129069ee5f318e5a155791d82ca6f32d735cc5d4fb8969e2,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/高考细则/2025原卷_p5.txt,txt,2399,62dbd84fe35805d0d752606ab8d20ac4ef6a9c7db1e26ac2a3117d4c7d384c45,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.10第一批/2026北京高考政治文化宝典_v6.10_校订稿_20260908.pdf,pdf,4224771,fb62b187a27f2ef9345012e4995ffeee032a07554cb82c200b600138c701210a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.11第二批/2026北京高考政治文化宝典_v6.11_校订稿_20260908.pdf,pdf,4353041,2f39424a5d90b8215a0534d663a1fd8b75d419196fd5948b511f8083dec2a4b4,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.12第三批/2026北京高考政治文化宝典_v6.12_校订稿_20260908.pdf,pdf,4521476,a3469df554824eb0dacc588d24d2f7c8474f68e5c37d6621b4d62717ccf8f526,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.13第四批/2026北京高考政治文化宝典_v6.13_校订稿_20260908.pdf,pdf,4539414,03c807b996eba8483f4a4d7d14a166cb7d1c9fbd40ebef7fca3649f7273c4f77,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.14第五批/2026北京高考政治文化宝典_v6.14_校订稿_20260908.pdf,pdf,4723288,c01cdbaa48c1b135db943238b4a58a18ce3c427db3576cb8e2484e55dca9c20d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.15第六批/2026北京高考政治文化宝典_v6.15_校订稿_20260908.pdf,pdf,5142231,24dbd231b094a6c3910d1f02b2ca44af735228780a53ddc59d9f1fc57438f9d1,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.16第七批/2026北京高考政治文化宝典_v6.16_校订稿_20260908.pdf,pdf,5167579,a23a1f3acbb20b02207008a66c362fa8895cfb6181385e111d2df2f700e35a40,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.17第八批/2026北京高考政治文化宝典_v6.17_校订稿_20260908.pdf,pdf,4982484,9fca90a81daf4c82b0823430b25a9eac5bdefc09b498be8d6c8d15a396784a27,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.18第九批/2026北京高考政治文化宝典_v6.18_校订稿_20260908.pdf,pdf,5069599,54aaa833232b720260311cbf4e65302934c928e01e7f94c12089774fb54c6600,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.19第十批/2026北京高考政治文化宝典_v6.19_校订稿_20260908.pdf,pdf,5083425,e7ba8955b06fc8439ba53c0d452af03c7522fa26e143f29e65387863267f2af7,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.20第十一批/2026北京高考政治文化宝典_v6.20_校订稿_20260908.pdf,pdf,5100276,4677af716c99720f5e4ce733c73c6615b08b4918a9033ff638449ab6de2b4b0b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.21第十二批/2026北京高考政治文化宝典_v6.21_校订稿_20260908.pdf,pdf,5116258,1af07bf0cdafd8051770a987967f255e8e5ca954956615461ae0c83e72da6005,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.22第十三批/2026北京高考政治文化宝典_v6.22_校订稿_20260908.pdf,pdf,5146224,e69b543c9fbd7b838049e4f3e6a3f3330f148fc863c8c092638c266c7b7a5f57,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.23第十四批/2026北京高考政治文化宝典_v6.23_校订稿_20260908.pdf,pdf,5162857,5c6a0625ef70887040f3a3fe87a4ca05521adb786d3fc040d21fdab1758b5f6c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.24第十五批/2026北京高考政治文化宝典_v6.24_校订稿_20260908.pdf,pdf,5202349,48a98111ef4293ec19707f7d00cd8deef6de84882731739a8e2662410a25d2a8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.25第十六批/2026北京高考政治文化宝典_v6.25_校订稿_20260908.pdf,pdf,5286380,179444e00b14cbdc52dadbef45c517ae5f8bb5c0eac2762e91aa5284d0826d33,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.26第十七批/2026北京高考政治文化宝典_v6.26_校订稿_20260908.pdf,pdf,5313542,a00b8658a1f8601dd5c6669dc76bd337b36dc2d7cb63e9bf2d9b41e885bce3b4,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.27第十八批/2026北京高考政治文化宝典_v6.27_校订稿_20260908.pdf,pdf,5376820,ceebac3a3b5304a679913497e3ad305571120e950226e41fb233629e51324bfe,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.28第十九批/2026北京高考政治文化宝典_v6.28_校订稿_20260908.pdf,pdf,5394515,b607180c66f8eaab770ec3a085b032f3ba2ac2aefee4daae75cc92fb9ed475de,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.29第二十批/2026北京高考政治文化宝典_v6.29_校订稿_20260908.pdf,pdf,5397209,13366305aba4cdecff832f321e5c33b61112bbedff97250db4cbfe151241ac72,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.30第二十一批/2026北京高考政治文化宝典_v6.30_校订稿_20260908.pdf,pdf,5516081,af10338ca350b7f73ea2acb14e7b77d130bae4d27470a562893f3a0739578ccc,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/渲染/v6.9基线/2026北京高考政治文化宝典_v6.9_原题材料与真实细则全书终审版_20260830.pdf,pdf,4139768,03b5058862b0e9bba59055158f93e2c1e106aa033469bcdcf4106a1b22302e73,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/原件保全/北京高考政治教研_选必二法律与生活宝典_v15.0_全题可编辑实质重建终审版_20260903.docx,docx,29402748,dc646b86dd5acf5f20bf5f99e574e9bfa07397b320a7eb04cf7277428d47315a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/只读回滚母本/选必二法律与生活宝典_v14.1_全题源主观题全落位学生终审版_20260808.docx,docx,472102,986b0ff99978ebfcc425cce723b8be5550cea7bfecae4140ea4a33dbcd33a2a9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/工作稿/选必二法律与生活宝典_v15.0_出版校订稿_20260908_r01.docx,docx,29403395,ab6d40bc2455e6889869808f450cd41cd7d1a99018f9fa6c2a8fd06438d45a2c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/工作稿/选必二法律与生活宝典_v15.0_出版校订稿_20260908_r02.docx,docx,29404908,86a754615b126dbda595dd95be0a7c97668d4c0a1b0f7e12711e549282f17160,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/工作稿/选必二法律与生活宝典_v15.0_出版校订稿_20260908_r03.docx,docx,29405532,afe0d3a58361798be6c0656228b499abc82fd6b9c9ba19b2dfd25c9e876358d3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/工作稿/选必二法律与生活宝典_v15.0_出版校订稿_20260908_r04.docx,docx,29406285,76594ba1cff95ad06ce70cc79397d01becb4a6c4e3b0d31819390b350e1a034c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/工作稿/选必二法律与生活宝典_v15.0_出版校订稿_20260908_r05.docx,docx,29408168,8768b64e79829c7029b0032fe46fe3f11f90fc4c5261a9104436fe2f92f5e4dc,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/工作稿/选必二法律与生活宝典_v15.0_出版校订稿_20260908_r06.docx,docx,29409877,ba8bc3793a1d626534f9d4a3c2748aeb82bbba1b714889f4313bdce6db4ac39e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/工作稿/选必二法律与生活宝典_v15.0_出版校订稿_20260908_r07.docx,docx,29411747,c71e7151b113b54e5bf959c93c84b960f28f3cbba6208b30a942777dcd4f3c37,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/工作稿/选必二法律与生活宝典_v15.0_出版校订稿_20260908_r08.docx,docx,29410931,3bf377581970f57bf8a435927b985156bf860ea8b883be6dda5d76875169dd2b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/工作稿/选必二法律与生活宝典_v15.0_出版校订稿_20260908_r09.docx,docx,29412749,569616a65ed06959f9c9f28a3afa5cbb262c91654743a40a4712c95bd7cd560b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/工作稿/选必二法律与生活宝典_v15.0_出版校订稿_20260908_r10.docx,docx,29414529,7aaf2a704f5c912c081e8eba56131038a972c800e074b241c29663a3e1b17166,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/工作稿/选必二法律与生活宝典_v15.0_出版校订稿_20260908_r11.docx,docx,29416009,0e22320fe21a6646e89e1ee49e918a0cebe3fc74eaa8d6c0ede281e3be726641,Y,N,N
