sha256,path,root,is_zip_member,size
856a3365f93a0f6263a9be864d6f2faaf17779a4426536bac4de07efe598e0a4,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_原题OCR.json,D-2026,False,48083
6fd0dc9fd2ff24177d42ab336a44b9711a487017e77180e07bb26073bab3d157,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-150_P5.ocr.json,D-2026,False,10405
432974f9f64c72bf1a02d36437bfadfc7c15b0eb02c8dd94712818ef2bd42ad7,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-150_P4.ocr.json,D-2026,False,19792
b7d7cf3aadb398d0ae092671a5901450e5d63748489133f7946ad0c681e889ef,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P5.png,D-2026,False,192486
67f2c59c9efae11aa039e4b55e29546dd4c79c2f963341280707b7896485b4f4,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-150_P8.png,D-2026,False,293852
40f9055b25c61927c35cd575b838fe4f3315cb636a63e2284374e0fb244f8758,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-157_P1.png,D-2026,False,534240
1309d547c05ebb698061a8e5e9527070e86ff5822ea402a134e468499376ac06,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_原题OCR.json,D-2026,False,51903
ba51c52057190dfc0708bca99cdc45dbd364ca6477e4686dfa3aa3e3c5d22ab5,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-194_P5.png,D-2026,False,664422
76ac7aece022e2c2f79c36ba4a398379363c88a4f39df0a976ba89b52df0c162,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-205_P1.png,D-2026,False,581575
ba0ca226e74a17a80c04f322ace58e3981b39b0573c2d6a9f4d43676f6834a60,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-202_P8.png,D-2026,False,587888
2a00803311079ab195f2dd229ff84b7b3b7523e360718a7964b61afa2067ab18,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-198_P5.png,D-2026,False,396600
87d94a94d356787a893731a73327b5753c14dfa5ce0989c7c345bd9aa2a8ca44,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-202_P3.ocr.json,D-2026,False,12795
8f3098040d9463dd2b8d6ef35b9ebfc0dfc1867179dde9b79a34a8c523803547,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-202_P2.ocr.json,D-2026,False,15890
78401fc282dbfe083ac9c0fce1c9141ddb62a588f3388ca5bfe0279898d5ee84,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-198_P4.png,D-2026,False,540169
11233fa55a734ff3c47dbeaad631be0c13a98f9d97291ca37f85449c0eb93f82,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-202_P9.png,D-2026,False,341478
e1b5010b654b551b45e536402aab0e20e567391d384ce24253a1ea7945226f3a,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-194_P4.png,D-2026,False,745780
3016d0c2f576ee4fd005020e1d8b082c4aae841b382b29a97e11391bae1b4b4e,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-150_P8.ocr.json,D-2026,False,6680
cde32eb20e13ef57b316b53b836c1ea75b555e7611589e3b51f68472a96bfc38,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P1.png,D-2026,False,149433
1bba908fe97b35c8a78504d2190af0194e2a2110063a5a57bfa2d12930845411,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P3.png,D-2026,False,218994
55238ce2372dad3bdb0659f49bed8e78130b773746b9db07048b06c2d53f7bb9,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_P4.ocr.json,D-2026,False,14863
eecf1dc7e73efb94c06ab2730c44aa19fff1addb0fa0e6a9e81cacbd6403f795,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-174_P5.ocr.json,D-2026,False,14419
5111fae243717ef6355920f66104d3e1a778790134aaa9be4c6e193c631d5df8,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P5.ocr.json,D-2026,False,18921
dcb577703b17d8f25ff38472380f443dd794427543187864177e8764860c29c8,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-189_P4.ocr.json,D-2026,False,12481
36027fccb926c1de1b855fb3c0d4c2ba3583af4bad9d49de9913558341eb8e2a,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-194_P6.png,D-2026,False,667505
7ac81fb56156abb38267e8f8435c32dec8ea4b4ea3e13cf1e577960350b703d8,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-205_P2.png,D-2026,False,652023
2dd6f6cc55579b416093063ad4393c95ed572b2da9949b6b4b7b51a1a374bc11,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-194_P7.ocr.json,D-2026,False,8960
15be0e2fb93eb3d21edb9796014fb9cbeda4e392a2e10f1a6981aa9283bab26c,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-194_P6.ocr.json,D-2026,False,13586
644a47c27ff582430d3563bf48bc2699784cce1b1ee7ce4bb0602b1b90d88c0e,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-146_P8.png,D-2026,False,353661
9520882cbb9e8a3eec3c001c6afb12c34e7e52b76e1b0523c43daa0c4eaf25a2,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-198_P6.png,D-2026,False,354748
903109da11dfcef07182698d5140d935a1cb68c502156bfc26c4521b04182319,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_原题OCR.json,D-2026,False,39256
6b04a45c1ba0b2f4a376ecfa785fe6fb006965edd124c2d7014ee68ba9316201,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-150_原题OCR.json,D-2026,False,40514
e3ed1dc03f54ecbf4239b6b64f0c13be9d6d41f5ffacfe4a003cdc8cb7c6a6da,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-150_P2.ocr.json,D-2026,False,14694
b67c4e1307da34b86a9adc24b12acd07e68a6b50c504d4a3aa946f68b4a79ff0,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-150_P3.ocr.json,D-2026,False,18841
af256ed70f6621c81fdbbe938f4c969deab4f91cdcb27e259feaada95df0f800,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P10.ocr.json,D-2026,False,7906
69d0165c63471204ab6762ebb728ea5bd89cc51ecc3f75c4e3c2e1b5fd799ed7,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P11.ocr.json,D-2026,False,5355
e3256bffb736a0827bedc1fa674ffab4616b2124d5446b51cf0b55d10f5c5b1d,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-146_P4.ocr.json,D-2026,False,10043
3a8702d17b3b7a5aeeef91a10630b931213404af5df1f859052d0d9ac539dd67,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-146_P5.ocr.json,D-2026,False,9843
52593c93e480ade0e7023ef1cd073852b4564e0b0a01977c5ab9354a49f3af72,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-198_P7.png,D-2026,False,466641
474cd780e506de1350e7fdd644bc332e7960a400ef63b0491d6b9d38207050d5,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-146_P9.png,D-2026,False,559333
55276c7c13e152df64d3b1b26ea55e5166f590d5244bb2f565d666eddd0bf5f4,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-205_P3.png,D-2026,False,481920
d5c5f02dc1ac88336810408cd497a26b713ac87229686514720627e4ce19edb2,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-194_P7.png,D-2026,False,446449
0c2a74b55fa3fb14ef2e07a20f96dd8c023930c8f9eb2b330b0fd90b08393fe8,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-202_P9.ocr.json,D-2026,False,7475
539174cc6aacdafe548b7814dac2cfca5b899dcc6ac6eff50c0ea7c73faf914a,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-202_P8.ocr.json,D-2026,False,14244
11ae1d09918350a941b46dbd2449b6317aa94301a736e73c3a252bc581cbb5d6,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P2.png,D-2026,False,185453
f54c5ab07a1d2a2f103a411f5647ffd9918b98e9fe35fe7fc2bd763fd4de9625,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-198_原题OCR.json,D-2026,False,34179
51f6d34000ea19a27cfd10e1d9ea06442e6adcef1c2e336351f6bcfe04bca565,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P6.png,D-2026,False,193414
9c02d37b37c84c6a11e0059742d7e2cad9ba13cc63f245e398e5e520770d9a47,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-194_P3.png,D-2026,False,881603
0980d0ff547edfd56fe6604da7075d80a1e320067ddeed10d376f27c767e408a,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-205_P7.png,D-2026,False,482772
e0f048f95c6aa4d854e021e0a545639ef0ece1fbb28d6d933ac8f56f8afed8a8,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-198_P3.png,D-2026,False,629438
b9e930ff7ab934e227390452f88c4f6ae7bdd768ebcd430db77dc8d5bb218b7d,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P6.ocr.json,D-2026,False,11602
5a279b8a1879f40bce728e54e254495f7cd0840283e510b81b5b4e0d6d7fb0cb,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-142_P7.ocr.json,D-2026,False,12477
54093eb19f08fc45dc6d735863c923539b60737376e3d5cb701b2955492cc088,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P4.ocr.json,D-2026,False,14650
1a4d9cba53bf82eb2ff08b78cc6f1c04e4843d297b820d32b1da8d4570070779,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-171_P5.ocr.json,D-2026,False,11859
eb1a5b5bb0739ee64d12e4ba253cab2a755c35b145196bb499a216bc16b24cc6,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-198_P2.png,D-2026,False,631840
921eea0da8300698acc22c2fe2cb63f2ff23f28e044b1e72713dfee342fe982e,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-205_P6.ocr.json,D-2026,False,12659
ff3c23b2797556d934f8c20c3104a391f624a2f49e6731a55bb8b599251483f1,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-205_P7.ocr.json,D-2026,False,14050
81c58a626175fdf971cb9d11d0d89e88834e76d31b87b65a8f961e4fc5a17306,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-205_P6.png,D-2026,False,465759
305f99ac23e855d4935831504f9bcf64e61b4931e770b32cad92a50192e272e7,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-194_P2.png,D-2026,False,916793
1302e545a3af2cb10d49f7b922c8d320b13c883f294ff26fb7698139ae2935de,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P7.png,D-2026,False,127959
2b63736be1a1d8dbbb462c4a4fc436adf7e37842e2aab5f27fad749588b6ea8e,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P5.png,D-2026,False,217967
0fe4f3593c54148d5354f960a47b65c6e429885c854be906bfb6ddc6c236a18c,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-198_P6.ocr.json,D-2026,False,7355
041124094b38a8fcdb3eb67466a2c361509be1ad8e25a1bfea4813bcfc1eebd2,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-198_P7.ocr.json,D-2026,False,10515
b423e690fbfc37ededd9cc623e222c9690cc2e0a333b477d030b37a3b69870f1,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-205_P4.png,D-2026,False,479897
35cc4119e109aa5055dd13838248b947ce0828d2918de239a6ef50072dfb4cc0,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-157_P7.ocr.json,D-2026,False,7939
e4fbd58472af201ba60b409484d6230b44d0f763b8ce3d06ff181ec0e44d4b94,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-157_P6.ocr.json,D-2026,False,8583
afb7d61c8a3bfb6122ddab05eeb197e6d4ba9c42e6c91156929dbbcfc4c9535e,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-198_P1.png,D-2026,False,470731
050fbd60c63b6a1c908b4fa49dddd595d8f99db7ceca901a6a765c133ee15b7a,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-205_P5.png,D-2026,False,421212
74ea984dd830e9b71deee5fc5d2a7736c9288987a1aa265c6e77940caa369b9c,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-194_P1.png,D-2026,False,842803
9b314d05d69b6beb6d7825ae8dfb05f06a209aa7109beb95a4e5a899046c1507,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P6.ocr.json,D-2026,False,13163
8d5f87518e133395c48c7858ee2805d57aac736e6b2c4ede78c0e14ad90dd56f,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P7.ocr.json,D-2026,False,7260
212d6cccd68a2855bdf2b6c71c19d5c2246dbdc55e09a0004d7f53005f5c4e73,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2026逐题筛查/限定扫描/LOCAL-184_P4.png,D-2026,False,168412
86b9a409ff62940fed871c109447c1436b2bc4cede0f14298636e3411ffc4feb,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/朝阳18第二问限定镜像补查.json,D-2026,False,1521
b2a08a5f633e3b5591ce570d03b6527dabdbdf958bdea47de295f9784f3f61e3,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/2024主观缺题回证_9题12任务.md,D-2026,False,3378
5249b80e27baa0a7fe7d7ea71031dc4d4305a76bf3ebd64d03752e8424eb9aa4,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/页图清单_生成未等于目检.json,D-2026,False,20126
162d7dd29b13de870a75a2eafe231489152f8d32785ae91b6313f840cf2ad900,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/2024主观缺题回证_9题12任务.json,D-2026,False,124406
4264e69a90700d3cb46ff13a5f28e986a86764146b16de2a7fe3cbcfd5a42371,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/输入12任务与9道原题.json,D-2026,False,31209
a38cbf6bf5fafd3809dfaae0809c87396213405d229d28ca5507c673a1265072,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/石景山核心5图_汇总代理再目检.json,D-2026,False,1893
6eda48581fe2a4ecd629b5f624464862e406cb3d66e10424b591ac0e05cf07fc,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/2024主观缺题回证_首批10任务.md,D-2026,False,3439
bf952445bff3328c9adf8711c7ddc4cc9d59189c4970c1ee579505cbdd283f41,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/证据包文件指纹.json,D-2026,False,34928
31ed7aff9eb9f31819de7a3fbd9090bf4f0d70eaf233b8487dbcc13be15dce89,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/2024主观缺题回证_首批10任务.json,D-2026,False,75731
9c2ebf66171cb514cacd28ac17efb0e89476e9352e5261917804a37faf075296,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/朝阳一模PPT完整备注检索.json,D-2026,False,187
a6210acc6201e42863b6f8896744505d3ad0d1e92fa86e944afb93ee34414ae9,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/合并9题12任务.py,D-2026,False,9687
4d984683e98718f1c462540e976db16575f651afa9e53b82feb6e6334e99ecfb,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/2024主观缺题逐题证据_首批10任务.md,D-2026,False,24639
22dc839adc9a3e140b02044806b9d2afb3956a81142c1dfd1b5aa0c4d1b8f68b,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/2024主观缺题逐题证据_9题12任务.md,D-2026,False,31004
a6b6ef20f24077b2911b1dc08c528588f017e3d1e06f984967a029ff03bf974e,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/汇总回证.py,D-2026,False,19513
90f4c924a9fa222f449cb0e518ff780b9482512c4106bab53d6f7d2aca62c462,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/9题12任务_重开验证.json,D-2026,False,13167
ccccbb0ef97b247e6ce092c640f2b23e6a2c662393d7b87ae7e360e5361d00c7,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/石景山子项/载体身份.json,D-2026,False,933
03af684463b90eec6b3efb90df443befa398e988c5a9b0d5326b6f611ad899a8,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/石景山子项/重开校验.json,D-2026,False,381
285a936c2e589ffb1a8c6a15d37881129905aa07bd14d89179d2dde30aafbf57,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/石景山子项/原PPT_EMF原文字.json,D-2026,False,4564
68351eda8f9d22dd5c37304f6d073b7354f8d2834ab76b878c30203b42845f3a,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/石景山子项/原PPT全文与备注.json,D-2026,False,40242
83f327f7b1f95660dff18d31137d3eac0804a2d20757507a2e6e281576fc7ef8,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/石景山子项/原PPT嵌入图身份.json,D-2026,False,2298
59a6d23e04a444f1c144653d66aea3796cd7cac7731611679382e3b70f306ebe,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/石景山子项/试卷_转换全文.json,D-2026,False,25206
9281e055127493a8eb2be73586ec2b3b6da21432d3146547b479adcbd50108d0,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/石景山子项/第20题原DOCX两列表格.xml,D-2026,False,14311
c93256bb3ad1725ebeb4232df016b89b032a3e21cf2a24477b86ec11a45dc626,/Users/wanglifei/Desktop/2026模拟题/文化_v6.9续作_20260908/核验/题源覆盖/2024主观缺题逐项回证/石景山子项/原DOCX全部段表.json,D-2026,False,37168
